    address: '1/4 MI E OF KAHE POWR PLT',
    address: '255X CARTWRIGHT RD',
    address: '255X DATE ST',
    address: '255X DOLE ST',
    address: '255X E MANOA RD',
    address: '255X KALAKAUA AVE',
    address: '255X KALAKAUA',
    address: '255X KALIHI ST',
    address: '255X KAPIOLANI BLVD',
    address: '255X KUHIO AVE',
    address: '255X LAAU ST',
    address: '255X LEMON RD',
    address: '255X MANOA RD',
    address: '255X PACIFIC HTS PL',
    address: '255X PACIFIC HTS RD',
    address: '255X PALI HWY',
    address: '255X PUALANI WAY',
    address: '255X S BERETANIA ST',
    address: '255X S KING ST',
    address: '255X THE MALL',
    address: '256X CARTWRIGHT RD',
    address: '256X DATE ST',
    address: '256X DOLE ST',
    address: '256X IPULEI WAY',
    address: '256X KOMO MAI DR',
    address: '256X LA I RD',
    address: '256X LAAU ST',
    address: '256X LEMON RD',
    address: '256X MAKIKI HTS DR',
    address: '256X MYRTLE ST',
    address: '256X PAUOA RD',
    address: '256X S KING ST',
    address: '256X THE MALL',
    address: '257X DOLE ST',
    address: '257X KALAKAUA AVE',
    address: '257X KUHIO AVE',
    address: '257X LAAU ST',
    address: '257X LEMON RD',
    address: '257X PETER ST',
    address: '257X S BERETANIA ST',
    address: '257X S KING ST',
    address: '258X ALAULA WAY',
    address: '258X DOLE ST',
    address: '258X KALAKAUA AVE',
    address: '258X KLEBAHN PL',
    address: '258X LEMON RD',
    address: '259X AHEKOLO ST',
    address: '259X COYNE ST',
    address: '259X DOLE ST',
    address: '259X KALIHI ST',
    address: '259X LA I RD',
    address: '259X NONOHE ST',
    address: '259X PACIFIC HTS PL',
    address: '25X ANAPALAU ST',
    address: '25X AUMOE RD',
    address: '25X AUPAKA ST',
    address: '25X AUWAIOLIMU ST',
    address: '25X BEACH WALK',
    address: '25X CALIFORNIA AVE',
    address: '25X DOWSETT AVE',
    address: '25X E H1 FWY',
    address: '25X ELELUPE RD',
    address: '25X H1E FWY',
    address: '25X H1W FWY',
    address: '25X HAO ST',
    address: '25X HUALI ST',
    address: '25X KAILUA RD',
    address: '25X KAIOLOHIA PL',
    address: '25X KALIHI ST',
    address: '25X KAPILI ST',
    address: '25X KAWAIHAE ST',
    address: '25X KELLOG ST',
    address: '25X KIHAPAI ST',
    address: '25X KILANI AVE',
    address: '25X KUUKAMA ST',
    address: '25X KUULEI RD',
    address: '25X MAGELLAN AVE',
    address: '25X MOKAUEA ST',
    address: '25X N BERETANIA ST',
    address: '25X N KALAHEO AVE',
    address: '25X OHUA AVE',
    address: '25X ONEAWA ST',
    address: '25X PUUHALE RD',
    address: '25X S HOTEL ST',
    address: '25X SAND ISLAND ACC RD',
    address: '25X W H1 FWY',
    address: '25X WARD AVE',
    address: '260X AHEKOLO ST',
    address: '260X ALA WAI BLVD',
    address: '260X ANUENUE ST',
    address: '260X DATE ST',
    address: '260X E MANOA RD',
    address: '260X HENRY ST',
    address: '260X KALAKAUA AVE',
    address: '260X KALIHI ST',
    address: '260X KUAHINE DR',
    address: '260X LAAU ST',
    address: '260X NIHI ST',
    address: '260X PUALANI WAY',
    address: '260X PUNA ST',
    address: '260X ROUND TOP DR',
    address: '260X S KING ST',
    address: '260X TANTALUS DR',
    address: '260X TERRACE DR',
    address: '260X WAIOMAO RD',
    address: '260X WAIWAI LOOP',
    address: '260X WAOLANI AVE',
    address: '261X ALA WAI BLVD',
    address: '261X BOOTH RD',
    address: '261X DATE ST',
    address: '261X E MANOA RD',
    address: '261X HAILI RD',
    address: '261X IPULEI PL',
    address: '261X KAAHA ST',
    address: '261X KALIHI ST',
    address: '261X KAPIOLANI BLVD',
    address: '261X KEKUANONI ST',
    address: '261X KILIHAU ST',
    address: '261X MAUNAWAI PL',
    address: '261X MYRTLE ST',
    address: '261X NAMAUU DR',
    address: '261X OAHU AVE',
    address: '261X PETER ST',
    address: '261X S KING ST',
    address: '261X TANTALUS DR',
    address: '261X VARSITY PL',
    address: '261X WAIWAI LOOP',
    address: '262X BOOTH RD',
    address: '262X DATE ST',
    address: '262X HAILI RD',
    address: '262X KALAKAUA AVE',
    address: '262X KAPIOLANI BLVD',
    address: '262X KEKUANONI ST',
    address: '262X KUAHINE DR',
    address: '262X KUILEI ST',
    address: '262X MANOA RD',
    address: '262X PALI HWY',
    address: '262X PETER ST',
    address: '262X PUUNUI AVE',
    address: '262X S KING ST',
    address: '262X WAIOMAO RD',
    address: '262X WAIWAI LOOP',
    address: '263X AALIAMANU PL',
    address: '263X HALELENA PL',
    address: '263X HILLSIDE AVE',
    address: '263X HUAPALA ST',
    address: '263X KAAIPU AVE',
    address: '263X KAPIOLANI BLVD',
    address: '263X KEKUANONI ST',
    address: '263X KILIHAU ST',
    address: '263X KUILEI ST',
    address: '263X LAAU ST',
    address: '263X MAUNAWAI PL',
    address: '263X N NIMITZ HWY',
    address: '263X NAHAKU PL',
    address: '263X NAMAUU DR',
    address: '263X NIHI ST',
    address: '263X OAHU AVE',
    address: '263X PALI HWY',
    address: '263X PAMOA RD',
    address: '263X PAUOA RD',
    address: '263X TANTALUS DR',
    address: '264X DOLE ST',
    address: '264X E MANOA RD',
    address: '264X HILLSIDE AVE',
    address: '264X KALIHI ST',
    address: '264X KILIHAU ST',
    address: '264X KUILEI ST',
    address: '264X PAMOA RD',
    address: '264X S KING ST',
    address: '264X STOWELL CIR',
    address: '264X TANTALUS DR',
    address: '264X VARSITY PL',
    address: '265X BOOTH RD (PRIVATE DR)',
    address: '265X HAILI RD',
    address: '265X HILLSIDE AVE',
    address: '265X KAAIPU AVE',
    address: '265X KAPIOLANI BLVD',
    address: '265X KUILEI ST',
    address: '265X PALI HWY',
    address: '265X PETER ST',
    address: '265X PUUNUI AVE',
    address: '265X S KING ST',
    address: '265X STREAM DR',
    address: '265X TANTALUS DR',
    address: '265X WAIOMAO RD',
    address: '265X WAIWAI LOOP',
    address: '265X WOODLAWN DR',
    address: '266X ANUU PL',
    address: '266X E MANOA RD',
    address: '266X HAILI RD',
    address: '266X KALIHI ST',
    address: '266X KILIHAU ST',
    address: '266X MOKUMOA ST',
    address: '266X PETER ST',
    address: '266X S KING ST',
    address: '266X TANTALUS DR',
    address: '266X TERRACE DR',
    address: '267X ANUU PL',
    address: '267X E MANOA RD',
    address: '267X HILLSIDE AVE',
    address: '267X IPULEI PL',
    address: '267X KALIHI ST',
    address: '267X KAPIOLANI BLVD',
    address: '267X MOANALUA RD',
    address: '267X OKAMURA ST',
    address: '267X PACIFIC HTS RD',
    address: '267X PAMOA RD',
    address: '267X PETER ST',
    address: '267X S KING ST',
    address: '267X WAIWAI LOOP',
    address: '268X E MANOA RD',
    address: '268X KALAKAUA AVE',
    address: '268X N NIMITZ HWY',
    address: '268X PAMOA RD',
    address: '269X DOLE ST',
    address: '269X E MANOA RD',
    address: '269X WAIWAI LOOP',
    address: '26X AUWAIOLIMU ST',
    address: '26X E H1 FWY',
    address: '26X ELELUPE RD',
    address: '26X ETCELL CT',
    address: '26X H1E FWY',
    address: '26X H1W FWY',
    address: '26X HAMAKUA DR',
    address: '26X HANAMAULU ST',
    address: '26X HUALI ST',
    address: '26X ILIAINA ST',
    address: '26X ILIKAA PL',
    address: '26X KAELEPULU DR',
    address: '26X KAIULANI AVE',
    address: '26X KALIHI ST',
    address: '26X KARSTEN DR',
    address: '26X KEALAHOU ST',
    address: '26X KOLEKOLE DR',
    address: '26X KULIOUOU RD',
    address: '26X LUNALILO HOME RD',
    address: '26X MOKAUEA ST',
    address: '26X N SCHOOL ST',
    address: '26X PALII ST',
    address: '26X PUIWA RD',
    address: '26X PUUHALE RD',
    address: '26X W H1 FWY',
    address: '270X E MANOA RD',
    address: '270X KAIMUKI AVE',
    address: '270X KILIHAU ST',
    address: '270X LANILOA RD',
    address: '270X NIHI ST',
    address: '270X PACIFIC HTS RD',
    address: '270X PALI HWY',
    address: '270X PAMOA RD',
    address: '270X PILIWAI ST',
    address: '270X POELUA ST',
    address: '270X ROUND TOP DR',
    address: '270X S KING ST',
    address: '270X TANTALUS DR',
    address: '270X WAIALAE AVE',
    address: '270X WAIWAI LOOP',
    address: '271X KAHOALOHA LN',
    address: '271X NAPUAA PL',
    address: '271X NIHI ST',
    address: '271X PACIFIC HTS RD',
    address: '271X PAMOA RD',
    address: '271X PULENA PL',
    address: '271X PUUHONUA ST',
    address: '271X ROOKE AVE',
    address: '271X S KING ST',
    address: '271X WAIAKA RD',
    address: '271X WAIALAE AVE',
    address: '271X WOODLAWN DR',
    address: '272X ALA KOLOPUA',
    address: '272X BOOTH RD',
    address: '272X E MANOA RD',
    address: '272X FERDINAND AVE',
    address: '272X HUAPALA ST',
    address: '272X KAAIPU AVE',
    address: '272X KAHOALOHA LN',
    address: '272X KALAKAUA AVE',
    address: '272X KALIHI ST',
    address: '272X KAPIOLANI BLVD',
    address: '272X KEKUANONI ST',
    address: '272X KILIHAU ST',
    address: '272X LANILOA RD',
    address: '272X LOWREY AVE',
    address: '272X MANOA RD',
    address: '272X PALI HWY',
    address: '272X S KING ST',
    address: '272X WAIALAE AVE',
    address: '272X WAIWAI LOOP',
    address: '272X WOODLAWN DR',
    address: '273X E MANOA RD',
    address: '273X KAAHA ST',
    address: '273X KALIHI ST',
    address: '273X KAPIOLANI BLVD',
    address: '273X KOLO PL',
    address: '273X KUILEI ST',
    address: '273X MOANALUA RD',
    address: '273X NAKOOKOO ST',
    address: '273X OAHU AVE',
    address: '273X POELUA ST',
    address: '273X ROOKE AVE',
    address: '273X S KING ST',
    address: '273X VARSITY PL',
    address: '273X WAIWAI LOOP',
    address: '274X BOOTH RD',
    address: '274X E MANOA RD',
    address: '274X KAIMUKI AVE',
    address: '274X KALAKAUA AVE',
    address: '274X KALIHI ST',
    address: '274X KAMANAIKI ST',
    address: '274X KAPIOLANI BLVD',
    address: '274X KOLO PL',
    address: '274X KUILEI ST',
    address: '274X LOWREY AVE',
    address: '274X OAHU AVE',
    address: '274X PACIFIC HTS RD',
    address: '274X PALI HWY',
    address: '274X POELUA ST',
    address: '274X PUUHONUA ST',
    address: '274X S KING ST',
    address: '274X TANTALUS DR',
    address: '274X VARSITY PL',
    address: '274X WAIOMAO RD',
    address: '275X BOOTH RD',
    address: '275X FERDINAND AVE',
    address: '275X HENRY ST',
    address: '275X KAAHA ST',
    address: '275X KAHOALOHA LN',
    address: '275X KAPIOLANI BLVD',
    address: '275X KUILEI ST',
    address: '275X MANOA RD',
    address: '275X MONSARRAT AVE',
    address: '275X PACIFIC HTS RD',
    address: '275X PALI HWY',
    address: '275X PETER ST',
    address: '275X ROUND TOP DR',
    address: '275X S KING ST',
    address: '275X WOODLAWN DR',
    address: '276X KAHOALOHA LN',
    address: '276X KALAWAO ST',
    address: '276X KALELE RD',
    address: '276X KALIHI ST',
    address: '276X KAPIOLANI BLVD',
    address: '276X KILIHAU ST',
    address: '276X PUUHONUA ST',
    address: '276X ROUND TOP DR',
    address: '276X TANTALUS DR',
    address: '276X WOODLAWN DR',
    address: '277X BOOTH RD',
    address: '277X KALAKAUA AVE',
    address: '277X KALIHI ST',
    address: '277X PACIFIC HTS RD',
    address: '277X WAIWAI LOOP',
    address: '278X BOOTH RD',
    address: '278X KALAWAO ST',
    address: '278X KAPIOLANI BLVD',
    address: '278X PACIFIC HTS RD',
    address: '278X SCHMITT PKWY',
    address: '278X TANTALUS DR',
    address: '278X WAIALAE AVE',
    address: '279X KAHALOA DR',
    address: '27X AINAHOU ST',
    address: '27X AUWAIOLIMU ST',
    address: '27X C AVE',
    address: '27X CALIFORNIA AVE',
    address: '27X E H1 FWY',
    address: '27X H1E FWY',
    address: '27X H1W FWY',
    address: '27X HAMAKUA DR',
    address: '27X KAILUA RD',
    address: '27X KALIHI ST',
    address: '27X KEALAHOU ST',
    address: '27X KILANI AVE',
    address: '27X KUULEI RD',
    address: '27X LUNALILO HOME RD',
    address: '27X N KAINALU DR',
    address: '27X N VINEYARD BLVD',
    address: '27X OHUA AVE',
    address: '27X OLIVE AVE',
    address: '27X PUUHALE RD',
    address: '27X ROSE ST',
    address: '27X W H1 FWY',
    address: '280X BOOTH RD',
    address: '280X COCONUT AVE',
    address: '280X DOLE ST',
    address: '280X E MANOA RD',
    address: '280X GORDON ST',
    address: '280X KALAWAO ST',
    address: '280X KALIHI ST',
    address: '280X KILIHAU ST',
    address: '280X KOANIANI WAY',
    address: '280X KOLOWALU ST',
    address: '280X LA I RD',
    address: '280X MOKUMOA ST',
    address: '280X MONSARRAT AVE',
    address: '280X NIHI ST',
    address: '280X NUMANA RD',
    address: '280X PACIFIC HTS RD',
    address: '280X PETER ST',
    address: '280X ROUND TOP DR',
    address: '280X TANTALUS DR',
    address: '280X UALENA ST',
    address: '280X WAIALAE AVE',
    address: '280X WAIOMAO RD',
    address: '280X WOODLAWN DR',
    address: '281X DATE ST',
    address: '281X DOW ST',
    address: '281X HENRY ST',
    address: '281X KAHALOA DR',
    address: '281X KAIHIKAPU ST',
    address: '281X KALAKAUA AVE',
    address: '281X KALIHI ST',
    address: '281X KILIHAU ST',
    address: '281X KINOHOU PL',
    address: '281X KOLOWALU ST',
    address: '281X LEIALOHA AVE',
    address: '281X MANOA RD',
    address: '281X MOKUMOA ST',
    address: '281X PAA ST',
    address: '281X VARSITY CIR',
    address: '281X WAIALAE AVE',
    address: '281X WINAM AVE',
    address: '282X ALA ILIMA',
    address: '282X AWAAWALOA ST',
    address: '282X DATE ST',
    address: '282X KAHAWAI ST',
    address: '282X KAMANAIKI ST',
    address: '282X KAPIOLANI BLVD',
    address: '282X LOWREY AVE',
    address: '282X OAHU AVE',
    address: '282X PAA ST',
    address: '282X S KING ST',
    address: '282X WAIALAE AVE',
    address: '282X WINAM AVE',
    address: '283X ALA ILIMA',
    address: '283X AWAAWALOA ST',
    address: '283X DOLE ST',
    address: '283X E MANOA RD',
    address: '283X HENRY ST',
    address: '283X KAHAWAI ST',
    address: '283X KAIMUKI AVE',
    address: '283X KAMANAIKI ST',
    address: '283X KILIHAU ST',
    address: '283X LEIALOHA AVE',
    address: '283X LOWREY AVE',
    address: '283X MOKUMOA ST',
    address: '283X NUMANA RD',
    address: '283X OAHU AVE',
    address: '283X PAA ST',
    address: '283X ROUND TOP DR',
    address: '283X UALENA ST',
    address: '284X AWAAWALOA ST',
    address: '284X DOLE ST',
    address: '284X KAIHIKAPU ST',
    address: '284X KAIMUKI AVE',
    address: '284X KALIHI ST',
    address: '284X KAONAWAI PL',
    address: '284X KAPIOLANI BLVD',
    address: '284X KILIHAU ST',
    address: '284X KOAPAKA ST',
    address: '284X MOKUMOA ST',
    address: '284X NUMANA RD',
    address: '284X ROUND TOP DR',
    address: '284X S KING ST',
    address: '284X UALENA ST',
    address: '284X WAIALAE AVE',
    address: '285X DATE ST',
    address: '285X E MANOA RD',
    address: '285X KAIHIKAPU ST',
    address: '285X KALAWAO ST',
    address: '285X KILIHAU ST',
    address: '285X KOKIO LOOP',
    address: '285X PAA ST',
    address: '285X PALI HWY',
    address: '285X PUKOLOA ST',
    address: '285X S KING ST',
    address: '285X UALENA ST',
    address: '285X VARSITY CIR',
    address: '286X ALA ILIMA',
    address: '286X E MANOA RD',
    address: '286X KAIHIKAPU ST',
    address: '286X KALAKAUA AVE',
    address: '286X KOKIO LOOP',
    address: '286X MANOA RD',
    address: '286X NUMANA RD',
    address: '286X PARK ST',
    address: '286X POELUA ST',
    address: '286X TANTALUS DR',
    address: '286X WAIALAE AVE',
    address: '287X KALAKAUA AVE',
    address: '287X KALIHI ST',
    address: '287X KAPIOLANI BLVD',
    address: '287X MANOA RD',
    address: '287X N NIMITZ HWY',
    address: '287X OAHU AVE',
    address: '287X PAA ST',
    address: '287X S KING ST',
    address: '287X VON HAMM PL',
    address: '288X ALA ILIMA',
    address: '288X ANDERSON AVE',
    address: '288X KALAKAUA AVE',
    address: '288X KALIHI ST',
    address: '288X KILIHAU ST',
    address: '288X KOAPAKA ST',
    address: '288X KUPALII LOOP',
    address: '288X N NIMITZ HWY',
    address: '288X PAA ST',
    address: '288X S KING ST',
    address: '288X UALENA ST',
    address: '288X WAIALAE AVE',
    address: '289X KALAKAUA AVE',
    address: '289X PACIFIC HTS RD',
    address: '28X AIKANE PL',
    address: '28X AINAKEA WAY',
    address: '28X AUWAIOLIMU ST',
    address: '28X AWAKEA RD',
    address: '28X BEACH WALK',
    address: '28X E MOANALUA FWY',
    address: '28X ELELUPE RD',
    address: '28X HOOMALU ST',
    address: '28X ILIHAU ST',
    address: '28X KAIALII PL',
    address: '28X KALIHI ST',
    address: '28X KIHAPAI ST',
    address: '28X KULIOUOU RD',
    address: '28X LIBBY ST',
    address: '28X MANANAI PL',
    address: '28X MOKAUEA ST',
    address: '28X MOKUMOA ST',
    address: '28X N KING ST',
    address: '28X N VINEYARD BLVD',
    address: '28X OPIHIKAO WAY',
    address: '28X PAIKO DR',
    address: '28X PORTLOCK RD',
    address: '28X SAND ISLAND ACC RD',
    address: '28X WILIKINA DR',
    address: '290X ALA ILIMA',
    address: '290X ALPHONSE PL',
    address: '290X DATE ST',
    address: '290X E MANOA RD',
    address: '290X KAHAWAI ST',
    address: '290X KAIHIKAPU ST',
    address: '290X KAIMUKI AVE',
