module.exports = [
{ "key": "MEHE/LEHIWA" },
{ "key": "MEHEULA H2 OP" },
{ "key": "MEHEULA MAKAIKAI" },
{ "key": "MEHEULA N KUAHELANI" },
{ "key": "MEHEULA NB H2" },
{ "key": "MEHEULA NB KUAHELANI" },
{ "key": "MEHEULA ONTO H2S" },
{ "key": "MEHEULA OP" },
{ "key": "MEHEULA PKWY OP" },
{ "key": "MEHEULA SB BRIDGE" },
{ "key": "MEHEULA SB H2OP" },
{ "key": "MEHEULA WB POST OFC" },
{ "key": "MEHEULA/KAM" },
{ "key": "MEHEULA/KAM HWY" },
{ "key": "MEHEULA/KAM POST OF" },
{ "key": "MEHEULA/KUAHELANI" },
{ "key": "MEHEULA/KUAHELANI 250 SIDE" },
{ "key": "MEHEULA/LANIKUHANA" },
{ "key": "MEHEULA/LEHIWA" },
{ "key": "MEHEULA/MAUKA OFF" },
{ "key": "MEHEULA/OVERPASS" },
{ "key": "MF E ALA KAPUNA OP" },
{ "key": "MF HALAWA OFF" },
{ "key": "MF LFT SHLDR B4 H3OFF" },
{ "key": "MF MIDDLE OP" },
{ "key": "MFE" },
{ "key": "MFE AFTER KING OFF" },
{ "key": "MFE AFTER PUULOA" },
{ "key": "MFE AFTER PUULOA OFF" },
{ "key": "MFE AFTR RED HILL" },
{ "key": "MFE AHUA OP" },
{ "key": "MFE ALA KAPUNA" },
{ "key": "MFE ALA NAPUNANI ON" },
{ "key": "MFE B4 ALA KAPUNA" },
{ "key": "MFE B4 H1OP" },
{ "key": "MFE B4 H3 OFF" },
{ "key": "MFE B4 KING OFF" },
{ "key": "MFE B4 RED HILL" },
{ "key": "MFE B4 TRIPLER" },
{ "key": "MFE EXIT 3&PUULOA RD" },
{ "key": "MFE EXT" },
{ "key": "MFE EXT H1" },
{ "key": "MFE FORT SHAFTER" },
{ "key": "MFE FROM H1E" },
{ "key": "MFE FROM H1W" },
{ "key": "MFE FROM H3W" },
{ "key": "MFE FT SHAFTER FLATS" },
{ "key": "MFE FT SHAFTER OFF" },
{ "key": "MFE FT SHAFTER ON" },
{ "key": "MFE FT SHAFTER OP" },
{ "key": "MFE H1 UP" },
{ "key": "MFE H1E" },
{ "key": "MFE H1E OFF" },
{ "key": "MFE H3 OFF" },
{ "key": "MFE H3 UP" },
{ "key": "MFE H3E ON" },
{ "key": "MFE HALAWA" },
{ "key": "MFE KAM" },
{ "key": "MFE KING OFF" },
{ "key": "MFE KING OFF FRONTAGE AREA" },
{ "key": "MFE KING ST OFF" },
{ "key": "MFE LIKELIKE OFF" },
{ "key": "MFE MIDDLE" },
{ "key": "MFE MOANALUA GARDENS" },
{ "key": "MFE OHUA OP" },
{ "key": "MFE ONTO H1E" },
{ "key": "MFE ONTO H3E" },
{ "key": "MFE PAA" },
{ "key": "MFE PAST BOB'S BIG" },
{ "key": "MFE PRI F SHAFT" },
{ "key": "MFE PRI FORT SHAFTR" },
{ "key": "MFE PRI TRP OFF" },
{ "key": "MFE PRIOR FT SHAFTER" },
{ "key": "MFE PUULOA  OP" },
{ "key": "MFE PUULOA OP" },
{ "key": "MFE RED HILL OFF" },
{ "key": "MFE SALT LAKE" },
{ "key": "MFE STADIUM/KAM ON" },
{ "key": "MFE TRIPLER" },
{ "key": "MFE TRIPLER OFF" },
{ "key": "MFE W KAHUAPANI OP" },
{ "key": "MFE W PUULOA" },
{ "key": "MFW" },
{ "key": "MFW  STADIUM OFF" },
{ "key": "MFW AFT HALAWA OFF" },
{ "key": "MFW AFT HALAWA ON" },
{ "key": "MFW AFT RED HILL" },
{ "key": "MFW AFTA HALAWA OFF" },
{ "key": "MFW AFTER HALAWA OFF" },
{ "key": "MFW AFTER PUULOA OP" },
{ "key": "MFW AFTER TRIPLER" },
{ "key": "MFW AFTR LIKELIKE" },
{ "key": "MFW AHUA OP" },
{ "key": "MFW AIEA ACCESS OP" },
{ "key": "MFW AIEA SPLIT" },
{ "key": "MFW ALA KAPUNA" },
{ "key": "MFW ALA KAPUNA OP" },
{ "key": "MFW ARIZONA OFF" },
{ "key": "MFW AT H1 SPLIT" },
{ "key": "MFW B4 AIEA" },
{ "key": "MFW B4 ALA KAPUNA" },
{ "key": "MFW B4 GULICK OP" },
{ "key": "MFW B4 H1W" },
{ "key": "MFW B4 RED HILL" },
{ "key": "MFW B4 TRIPLER OFF" },
{ "key": "MFW B4 WAIMANO" },
{ "key": "MFW BY KAISER" },
{ "key": "MFW E TRIPLER" },
{ "key": "MFW F/ KAISER" },
{ "key": "MFW FROM H3W" },
{ "key": "MFW FRONTAGE RD B4 SHAFTER" },
{ "key": "MFW FT SHAFTER" },
{ "key": "MFW FT SHAFTER OFF" },
{ "key": "MFW FT SHAFTER OP" },
{ "key": "MFW FT SHARTER" },
{ "key": "MFW FT SHAT ON" },
{ "key": "MFW H1 MERGE" },
{ "key": "MFW H1ON" },
{ "key": "MFW H3" },
{ "key": "MFW H3 OFF" },
{ "key": "MFW HALAWA" },
{ "key": "MFW HALAWA OFF" },
{ "key": "MFW KAHUAAPANI OP" },
{ "key": "MFW KAHUAPAANI OP" },
{ "key": "MFW KAISER" },
{ "key": "MFW KAISER OFF" },
{ "key": "MFW KAM OFF" },
{ "key": "MFW KAM OFF MOANALUA" },
{ "key": "MFW KAUA ON" },
{ "key": "MFW LIKELIKE OP" },
{ "key": "MFW MIDDLE" },
{ "key": "MFW MOANALUA" },
{ "key": "MFW ONTO H1" },
{ "key": "MFW ONTO H3" },
{ "key": "MFW OP KAISER" },
{ "key": "MFW P ALA KAPUNA" },
{ "key": "MFW PRI ALA KAPUNA" },
{ "key": "MFW PRIOR SALT LAKE" },
{ "key": "MFW PRIOR TO H3" },
{ "key": "MFW PUULOA" },
{ "key": "MFW PUULOA OFF" },
{ "key": "MFW PUULOA OP" },
{ "key": "MFW RED HIL" },
{ "key": "MFW RED HILL" },
{ "key": "MFW RED HILL OFF" },
{ "key": "MFW RHILL OFF" },
{ "key": "MFW SHAFTER OFF" },
{ "key": "MFW SHAFTER OP" },
{ "key": "MFW STADIUM" },
{ "key": "MFW STADIUM OFF" },
{ "key": "MFW TRIPLER" },
{ "key": "MFW TRIPLER OFF" },
{ "key": "MFW W  MOA VLY OFF" },
{ "key": "MFW W HALAWA OFF" },
{ "key": "MFW WAIMALU" },
{ "key": "MFW/H1W" },
{ "key": "MFW/MOANALUA LP" },
{ "key": "MIDDL OFF MFE" },
{ "key": "MIDDLE MAKAI PRI NIMITZ" },
{ "key": "MIDDLE OFF FRM MFE" },
{ "key": "MIDDLE OFF ONTO KAM" },
{ "key": "MIDDLE ONTO H1W" },
{ "key": "MIDDLE ONTO MF" },
{ "key": "MIDDLE ONTO MFW" },
{ "key": "MIDDLE PRI MF ON" },
{ "key": "MIDDLE ST/E MOANALUA FWY" },
{ "key": "MIDDLE ST/W MOANALUA FWY" },
{ "key": "MIDDLE/DILL" },
{ "key": "MIDDLE/KAHAUIKI" },
{ "key": "MIDDLE/KAM" },
{ "key": "MIDDLE/OPP OTS" },
{ "key": "MILILANI FROM H2N" },
{ "key": "MILILANI FROM H2S" },
{ "key": "MILILANI HS" },
{ "key": "MILILANI ONTO H2" },
{ "key": "MILILANI ONTO H2N" },
{ "key": "MILILANI ONTO H2S" },
{ "key": "MISSION MEMORIAL" },
{ "key": "MO WB WAIMALU OFF" },
{ "key": "MOANA EB LEFT ONTO KAAHUMANU" },
{ "key": "MOANA WB PRI KAAHUMAN" },
{ "key": "MOANA/H1 OP" },
{ "key": "MOANALOA RD W B4 H1W" },
{ "key": "MOANALUA E OF HOOMALU" },
{ "key": "MOANALUA EB B4 H3" },
{ "key": "MOANALUA EB PRI HOOLAULEA" },
{ "key": "MOANALUA EB PRIOR TO RED HILL" },
{ "key": "MOANALUA EB WAIMALU ON EB" },
{ "key": "MOANALUA EB/H1" },
{ "key": "MOANALUA EXT / AIEA OFF" },
{ "key": "MOANALUA H1 OP" },
{ "key": "MOANALUA ONTO MFE" },
{ "key": "MOANALUA PRK" },
{ "key": "MOANALUA RD PRI KAAHUMANU" },
{ "key": "MOANALUA RD PRIOR TO H1 OVER" },
{ "key": "MOANALUA RD/ ALA NAPUNAI" },
{ "key": "MOANALUA RD/KAAHELE" },
{ "key": "MOANALUA RD/LP" },
{ "key": "MOANALUA RD/WAIMANO HM" },
{ "key": "MOANALUA W KAISER" },
{ "key": "MOANALUA WB" },
{ "key": "MOANALUA WB E HOOMALU" },
{ "key": "MOANALUA WB HOOMALU" },
{ "key": "MOANALUA WB PASS SPLIT" },
{ "key": "MOANALUA/B4 MOANLUA VLY" },
{ "key": "MOANALUA/HONOMANU" },
{ "key": "MOANALUA/HOOMALU" },
{ "key": "MOANALUA/KAAHELE" },
{ "key": "MOANALUA/KAAHUMANU" },
{ "key": "MOANALUA/KANUKU" },
{ "key": "MOANALUA/KAONOHI" },
{ "key": "MOANALUA/WAIMALU OFF" },
{ "key": "MOKAPU ONTO H3W" },
{ "key": "MOKAPU SADDLE B4 H3OP" },
{ "key": "MOKAPU SADDLE KAN KALAHEO" },
{ "key": "MOKAPU SADDLE RD&NANAMOANA ST" },
{ "key": "MOKAPU/ONEAWA" },
{ "key": "MOKAUEA ST/COLBURN" },
{ "key": "MOLOAA ST&POIPU DR" },
{ "key": "MOLOALO" },
{ "key": "MONA KANAINA" },
{ "key": "MONS/PAKI" },
{ "key": "MONSARRAT/PAKI" },
{ "key": "MOTT SMITH/CLIO" },
{ "key": "MUNICIPAL MAUNAKEA P4" },
{ "key": "MUNICIPAL PL KAIOLU" },
{ "key": "MVC" },
{ "key": "MVC H1E PRI WAIAWA OP" },
{ "key": "MVC LANAI LKOUT" },
{ "key": "N FR WEAVER" },
{ "key": "N H2 FWY" },
{ "key": "N H2 FWY&KA UKA BLVD" },
{ "key": "N H2 FWY&KAM HWY" },
{ "key": "N H2 FWY&LEILEHUA GOLF CRS RD" },
{ "key": "N H2 FWY/KA UKA BLVD" },
{ "key": "N H2 FWY/LEILEHUA GOLF CRS RD" },
{ "key": "N H2 FWY/MEHEULA PKWY" },
{ "key": "N H2 MILILANI WAHIAWA EXIT 8A" },
{ "key": "N H2NB MEHEULA PKWY ON RAMP&ME" },
{ "key": "N KAM HWY&KILANI AVE" },
{ "key": "N KAM HWY&MAALO ST" },
{ "key": "N KING E KUHI" },
{ "key": "N KING WB B4 LILIHA" },
{ "key": "N KING/KEKAULIKE" },
{ "key": "N KING/PENS" },
{ "key": "N NIMITZ HWY/AHUA ST" },
{ "key": "N NIMITZ WB/ALAKAWA" },
{ "key": "N NIMITZ&AHUA" },
{ "key": "N NIMITZ&KAKOI" },
{ "key": "N NIMITZ/WB B4 MOKAUEA" },
{ "key": "N NIMTZ/WAIAKAMILO TWN" },
{ "key": "N PAUAHI/MAUNAKEA" },
{ "key": "N SCH WB/STILLMAN" },
{ "key": "N SCHOOL/LIKELIKE" },
{ "key": "N SCHOOL/LILIHA" },
{ "key": "NAHUA/ALA WAI" },
{ "key": "NALU/KALANI" },
{ "key": "NAMAHANA/KUHIO" },
{ "key": "NANAKULI ES TRAF ENF" },
{ "key": "NANAKULI/FARR" },
{ "key": "NAWILIWILI/KALAELOA" },
{ "key": "NB PRIOR TO PINEAPPLE" },
{ "key": "NBC" },
{ "key": "NBC WARD" },
{ "key": "NIM EB SOUTH SEAS" },
{ "key": "NIMI OFF H1E" },
{ "key": "NIMITZ / MOKUEA" },
{ "key": "NIMITZ DAV" },
{ "key": "NIMITZ EB / SAND ISL" },
{ "key": "NIMITZ EB /BISHOP" },
{ "key": "NIMITZ EB /DAV HALL" },
{ "key": "NIMITZ EB AHUA" },
{ "key": "NIMITZ EB DILLINGHAM" },
{ "key": "NIMITZ EB H1 ON" },
{ "key": "NIMITZ EB TANAKA" },
{ "key": "NIMITZ EB VIADUCT" },
{ "key": "NIMITZ EB/SAND ISL" },
{ "key": "NIMITZ FRNTG FED BLDG" },
{ "key": "NIMITZ FROM H1E PH" },
{ "key": "NIMITZ FROM H1E WKK" },
{ "key": "NIMITZ FROM H1W" },
{ "key": "NIMITZ ONTO H1E" },
{ "key": "NIMITZ ONTO H1W" },
{ "key": "NIMITZ ONTO H1W B554" },
{ "key": "NIMITZ ONTO H1W B563" },
{ "key": "NIMITZ ONTO H1W PH" },
{ "key": "NIMITZ RAMP ONTO H1E" },
{ "key": "NIMITZ UNDER THE VIADUCT" },
{ "key": "NIMITZ WB ALAKAWA" },
{ "key": "NIMITZ WB E H1" },
{ "key": "NIMITZ WB LAGGON" },
{ "key": "NIMITZ WB PRIOR WAIAKAMILO" },
{ "key": "NIMITZ WB/B4 RADFORD OP" },
{ "key": "NIMITZ WB/MOKAUEA" },
{ "key": "NIMITZ WB/PACIFIC" },
{ "key": "NIMITZ/AHUA" },
{ "key": "NIMITZ/ALAKAWA" },
{ "key": "NIMITZ/ALAKEA" },
{ "key": "NIMITZ/B4 BETHEL WB" },
{ "key": "NIMITZ/DILL MED" },
{ "key": "NIMITZ/KAKOI" },
{ "key": "NIMITZ/MOKAUEA" },
{ "key": "NIMITZ/NUUANU" },
{ "key": "NIMITZ/OHOHIA" },
{ "key": "NIMITZ/PELTIER" },
{ "key": "NIMITZ/SAND ISL ACC" },
{ "key": "NIMITZ/SAND ISLAND" },
{ "key": "NIMIZ ONTO DILLINGHAM OP" },
{ "key": "NIMT SLPIT H1" },
{ "key": "NIMTIZ / AHUA" },
{ "key": "NIMTZ EB PUULOA" },
{ "key": "NINIHUA LN&YOUNG ST" },
{ "key": "NIU/KALA" },
{ "key": "NUUANU PALI RIGHT SIDE" },
{ "key": "NUUANU PK" },
{ "key": "NUUANU/MERCHANT" },
{ "key": "NUUANU/N HOTEL" },
{ "key": "NUUANU/NIMITZ" },
{ "key": "NUUANU/ROBINSON" },
{ "key": "NUUANU/SCHOOL" },
{ "key": "NVN918.KAHEKILI NB PRIOR HAIKU" },
{ "key": "OHIAHA ST&UKUWAI ST" },
{ "key": "OHUA/ALA WAI" },
{ "key": "OHUA/KALAKAUA" },
{ "key": "OLANI/OWAWA" },
{ "key": "OLD IGE" },
{ "key": "OLD WAIALAE ONTO H1W" },
{ "key": "OLOMEA/PALAMA" },
{ "key": "ON BT C1 COFFEE BEAN" },
{ "key": "ON RAMP KAM HWY BEND" },
{ "key": "ON RAMP PRIOR HICKAM" },
{ "key": "ON THE OP ON KAM" },
{ "key": "ONEAWA BRIDGE" },
{ "key": "ONOMEA/PALAMA" },
{ "key": "ONRAMP KAM FRM WILIKINA" },
{ "key": "OPP 4022 NUUANU PALI DR" },
{ "key": "OPP GUNSTOCK" },
{ "key": "OSUNG KING" },
{ "key": "OUTBACK BY WAIPIO" },
{ "key": "OUTRIGGER/MOANA SURFRIDER" },
{ "key": "P/LOT AMSC" },
{ "key": "P/LOT CITY SQUARE" },
{ "key": "P/LOT OF FAT BOYS" },
{ "key": "PAAKEA/MEH" },
{ "key": "PAALAA UKA INTERSECT" },
{ "key": "PAHOA/KOKO" },
{ "key": "PAIEA OFF" },
{ "key": "PAILI KAIL PRIOR WYL" },
{ "key": "PAIWA / OVERPASS" },
{ "key": "PAIWA ON TO H1E" },
{ "key": "PAIWA ONTO H1E" },
{ "key": "PAIWA ONTO H1W" },
{ "key": "PAIWA SB B4 HIAPO" },
{ "key": "PAIWA SB WAIKELE ON" },
{ "key": "PAIWA/LUMIAINA" },
{ "key": "PAIWA/MGRS" },
{ "key": "PAKE'S PRKG LOT" },
{ "key": "PAKE'S RESTUARANT" },
{ "key": "PAKI HALE" },
{ "key": "PAKI SD ZOO" },
{ "key": "PAKI/MON" },
{ "key": "PAKI/MONSARRAT" },
{ "key": "PAKI/PONI" },
{ "key": "PALAIALI/AAWA" },
{ "key": "PALAKAMANA/FARR" },
{ "key": "PALAMA FROM H1W" },
{ "key": "PALAMA/TESORO" },
{ "key": "PALAMA/VINEYARD" },
{ "key": "PALI 2 MILE B4 TUNNEL" },
{ "key": "PALI AFTER LKOUT" },
{ "key": "PALI AULOA" },
{ "key": "PALI EB/WYLLIE" },
{ "key": "PALI FROM H1E" },
{ "key": "PALI FROM H1W" },
{ "key": "PALI HAIR PIN TURN" },
{ "key": "PALI HAIRPIN" },
{ "key": "PALI HNL B4 WAOKANAKA" },
{ "key": "PALI HWY /WAOAKANA" },
{ "key": "PALI HWY TWN BND" },
{ "key": "PALI KAI BND PRIOR LKOUT" },
{ "key": "PALI KAI BND UPPER NUU" },
{ "key": "PALI KAI BND WYLLIE OFF" },
{ "key": "PALI KAILUA BND" },
{ "key": "PALI KAN BND B4 TUNNEL" },
{ "key": "PALI KAN MI PAST WAOKANAKA" },
{ "key": "PALI KAN UPPER NUUANU DR" },
{ "key": "PALI KAN/LEFT LANE" },
{ "key": "PALI LONGS" },
{ "key": "PALI LOOKOUT" },
{ "key": "PALI LOOKOUT EXIT" },
{ "key": "PALI M SB RT LN FRM MOANALUA" },
{ "key": "PALI MAKAI BND MM3" },
{ "key": "PALI MAUKA BND" },
{ "key": "PALI MAUKA BND B4 OLD PALI" },
{ "key": "PALI MAUKA FILI CONSOLATE" },
{ "key": "PALI MAUKA OF KAM" },
{ "key": "PALI MOI/KALAKAUA" },
{ "key": "PALI N ABV NUUANU PALI" },
{ "key": "PALI NB N NUUANU PALI" },
{ "key": "PALI NB N WAOKANAKA" },
{ "key": "PALI NB PRI WYLLIE FLAT RT" },
{ "key": "PALI NB S WYLLIE" },
{ "key": "PALI NB UPPER NUUANU PALI" },
{ "key": "PALI NB/PAOA ON RAMP" },
{ "key": "PALI OFF H1W" },
{ "key": "PALI ON QUEEN EMMA OP" },
{ "key": "PALI ONTO H1E" },
{ "key": "PALI ONTO H1E&PUNCHBOWL ONTO H" },
{ "key": "PALI ONTO H1E&QUEEN EMMA ST" },
{ "key": "PALI RUNAWAY RAMP" },
{ "key": "PALI S / NUUANU PALI DR" },
{ "key": "PALI S BND AT PUNCHBOWL" },
{ "key": "PALI SB" },
{ "key": "PALI SB /NUUANU PALI" },
{ "key": "PALI SB AHIPUU" },
{ "key": "PALI SB D5" },
{ "key": "PALI SB NUUANI PALI" },
{ "key": "PALI SB PALI EXIT" },
{ "key": "PALI SB UPPER NUUANU" },
{ "key": "PALI TNL" },
{ "key": "PALI TNL TWN BND" },
{ "key": "PALI TNNL" },
{ "key": "PALI TRUCK RAMP" },
{ "key": "PALI TUN" },
{ "key": "PALI TUNNEL" },
{ "key": "PALI TUNNEL KAI BND" },
{ "key": "PALI TUNNEL SB" },
{ "key": "PALI TUNNEL TWN BND" },
{ "key": "PALI TUNNELS" },
{ "key": "PALI TWN BD" },
{ "key": "PALI TWN BND" },
{ "key": "PALI TWN BND / H1E ON" },
{ "key": "PALI TWN BND COUNTRY" },
{ "key": "PALI TWN BND PALI LK" },
{ "key": "PALI TWN BND PALI LKOUT" },
{ "key": "PALI TWN BND WYLIE" },
{ "key": "PALI TWN JUST O/S TUNNEL" },
{ "key": "PALI VINE" },
{ "key": "PALI VINEYARD" },
{ "key": "PALI/BOOTH RD ON RAMP" },
{ "key": "PALI/COUNTRY CLUB INTER" },
{ "key": "PALI/HAKA NB" },
{ "key": "PALI/JACK" },
{ "key": "PALI/JACK LN" },
{ "key": "PALI/KAI/AFT WAO" },
{ "key": "PALI/LOOK" },
{ "key": "PALI/NUUANU PALI" },
{ "key": "PALI/OLD NUUANU PALI" },
{ "key": "PALI/PALI LOOKOUT" },
{ "key": "PALI/PUIWA" },
{ "key": "PALI/S/HAIRPIN" },
{ "key": "PALI/TB WAOKANAKA" },
{ "key": "PALI/TOP NUUANU" },
{ "key": "PALI/UPPER AULOA" },
{ "key": "PALI/UPPER NUUANU PALI" },
{ "key": "PALI/VINE" },
{ "key": "PALI/WAOKANAKA" },
{ "key": "PALOLO HONG WAN JI MVC" },
{ "key": "PAUAHI/SMITH" },
{ "key": "PAUOA/NUUANU" },
{ "key": "PC CREDIT UNIT/PET CO" },
{ "key": "PEARL CITY FROM H1E" },
{ "key": "PEARL CITY ONTO H1E" },
{ "key": "PEARL CITY ONTO H1W" },
{ "key": "PEARL HARBOR CINCPAC" },
{ "key": "PEARL KAI SUBWAY" },
{ "key": "PEARL RIDGE FUN FACT" },
{ "key": "PEARLRIDGE MED BLDG" },
{ "key": "PENS/LUNALILO" },
{ "key": "PENSACOLA/B4 KING" },
{ "key": "PENSACOLA/KAMAILE" },
{ "key": "PENSACOLA/LUNALILLO" },
{ "key": "PENSACOLA/WILDER" },
{ "key": "PETER PAUL CHURCH" },
{ "key": "PH OFF FROM H1E" },
{ "key": "PIIKOI KAMAILE" },
{ "key": "PIIKOI ONTO H1E" },
{ "key": "PIIKOI/ALA MO" },
{ "key": "PIIKOI/BERETANIA" },
{ "key": "PIIKOI/KAPIOLANI" },
{ "key": "PIIKOI/RYCROFT" },
{ "key": "PIIKOI/WAIMANU" },
{ "key": "PIIKOI/YOUNG" },
{ "key": "PILIOKAHI/FARR" },
{ "key": "PIZZA HUT KUAKINI" },
{ "key": "PLOT MCCULLY SC" },
{ "key": "POAILANI CIR&WAIPIO POINT ACC" },
{ "key": "POAMOHO ESTATES" },
{ "key": "POIPU DR&POLIHALE PL" },
{ "key": "POST OFC SARATOGA" },
{ "key": "PRI KAM/HAIKU" },
{ "key": "PRIOR KAIWI TRAIL NALO BND" },
{ "key": "PUERTO RICAN HALL" },
{ "key": "PUKA/AOLOA" },
{ "key": "PUKULOA/SL" },
{ "key": "PUNAHOU B4 BERE" },
{ "key": "PUNAHOU FROM H1E" },
{ "key": "PUNAHOU MAUKA/WILDER" },
{ "key": "PUNAHOU ONTO H1W" },
{ "key": "PUNAHOU/NEHOA" },
{ "key": "PUNAHOU/WILDER" },
{ "key": "PUNCH B4 PALI" },
{ "key": "PUNCH/PAUOA" },
{ "key": "PUNCHBOWL FROM H1E" },
{ "key": "PUNCHBOWL ONTO H1W" },
{ "key": "PUNCHBOWL ONTO H1W&QUEEN EMMA" },
{ "key": "PUNCHBOWL PALI" },
{ "key": "PUOLOA/SALT LK" },
{ "key": "PUPUKAHI ST&PUPUKOAE ST" },
{ "key": "PUPUKAHI ST&PUPUKUPA ST" },
{ "key": "PUPUKAHI ST&PUPUPANI ST" },
{ "key": "PUPUKAHI ST&PUPUPUHI ST" },
{ "key": "PUPUKAHI ST&WAIPAHU ST" },
{ "key": "PUPUPUHI/FARR" },
{ "key": "PUUHALE/N NIMITZ SB" },
{ "key": "PUUKENA BCH PRK" },
{ "key": "PUULOA / SALT LAKE BLVD" },
{ "key": "PUULOA MF 99RANCH" },
{ "key": "PUULOA OFF" },
{ "key": "PUULOA OFF MFE" },
{ "key": "PUULOA ONTO H1" },
{ "key": "PUULOA OP H1W" },
{ "key": "PUULOA S/ OFF MFE" },
{ "key": "PUULOA/B4 H1E ONRAMPS" },
{ "key": "PUULOA/JARRET WHITE" },
{ "key": "PUULOA/NIMITZ" },
{ "key": "PUULOA/SALT LAKE" },
{ "key": "QUEEN EMMA / S KUKUI" },
{ "key": "QUEEN/WARD W BND" },
{ "key": "REAR P/LOT BIKE/AKULE" },
{ "key": "RED HILL OFF" },
{ "key": "RED HILL ONTO MFE" },
{ "key": "RED HILL/H1 MERGE" },
{ "key": "RGHT SHL KAM SB 1/4 MI PAS JP" },
{ "key": "RHT LANE KOKOHEAD OFF H1E" },
{ "key": "RIVER/N KING" },
{ "key": "RIVER/PAHAHI" },
{ "key": "ROLEX STORE" },
{ "key": "ROOSEVELT/CORAL SEA" },
{ "key": "ROOSEVELT/FT BARRETT" },
{ "key": "ROOSEVELT/TRAIN STATION" },
{ "key": "ROYAL HAWAN/KALAKAUA" },
{ "key": "ROYAL HAWN/KALAKAUA" },
{ "key": "RYL HWN/KALAKAUA" },
{ "key": "S BERE / PENSACOLA" },
{ "key": "S BERE/LAHALA" },
{ "key": "S H2 FWY/KA UKA BLVD" },
{ "key": "S H2 FWY/LEILEHUA GOLF CRS RD" },
{ "key": "S H2 FWY/MEHEULA PKWY" },
{ "key": "S H2 FWY/WILIKINA DR" },
{ "key": "S KAM HWY&OHAI ST" },
{ "key": "S KAM HWY&OLIVE AVE" },
{ "key": "S KAM HWY&WILIKINA DR" },
{ "key": "S KING FRNTG CHEVRON" },
{ "key": "S KING KKHD WARD" },
{ "key": "S KING PASS HUMANE SOCIETY" },
{ "key": "S KING/ALAPAI" },
{ "key": "S KING/ISENBERG" },
{ "key": "S KING/PUNAHOU" },
{ "key": "S LIHIWAI RD&MAKALII PL" },
{ "key": "S NIMITZ HWY&NUUANU AVE" },
{ "key": "S NIMITZ HWY&QUEEN ST" },
{ "key": "S NIMITZ HWY&RICHARDS ST" },
{ "key": "S VINE/MILLER" },
{ "key": "S/A H3/MOKAPU" },
{ "key": "SACK N SAVE" },
{ "key": "SAFEWAY WAIMALU" },
{ "key": "SALT LAKE DIST PK" },
{ "key": "SALT LAKE EB" },
{ "key": "SALT LAKE EB/PUULOA" },
{ "key": "SALT LAKE PRIOR TO PUUHALE" },
{ "key": "SALT LAKE WB B4 ALA LILIKOI" },
{ "key": "SALT LAKE/ALA ILIMA" },
{ "key": "SALT LAKE/ALA LILIKOI" },
{ "key": "SALT LAKE/ALA NAPUNANI" },
{ "key": "SALT LAKE/ARIZONA" },
{ "key": "SALT LAKE/BOUGAIN" },
{ "key": "SALT LAKE/PEL" },
{ "key": "SALT LAKE/PELTIER" },
{ "key": "SALT LAKE/PUULOA" },
{ "key": "SALT LK EB/ARIZONA" },
{ "key": "SAND ISLAND ACC RD&SAND ISLAND" },
{ "key": "SAND ISLAND ACCESS/NIMITZ" },
{ "key": "SANTOS DUMONT AVE&STERLING RD" },
{ "key": "SARATOGA/KALIA" },
{ "key": "SB H2 LEILEHUA" },
{ "key": "SB KAM /PAST" },
{ "key": "SCH/LEI" },
{ "key": "SCHOOL FROM H1W" },
{ "key": "SCHOOL ONTO H1W" },
{ "key": "SCHOOL/GULICK" },
{ "key": "SEA/KUHIO" },
{ "key": "SEASIDE AFT SPEEDMART" },
{ "key": "SEASIDE/ALA WAI" },
{ "key": "SEASIDE/NAHUA" },
{ "key": "SHERATON WKK" },
{ "key": "SHIROKIYA" },
{ "key": "SL MUNICIPAL P/L" },
{ "key": "SLT LAKE WB PRI KAM" },
{ "key": "SOUTH ST/ KINKOS" },
{ "key": "ST LOUIS SCH" },
{ "key": "ST LOUIS/WAIALAE" },
{ "key": "ST ROCH CHURCH" },
{ "key": "ST STEPHENS/PALI" },
{ "key": "STADIUM FROM H3W" },
{ "key": "STALL VEH" },
{ "key": "STATE CAP" },
{ "key": "STOREFRT" },
{ "key": "STURN KAUKONAHUA" },
{ "key": "SV FRTG LYMAN" },
{ "key": "SV H2N LEFT SHLDR" },
{ "key": "SV MAKAHA VLY/FARR" },
{ "key": "SV MEHEULA REC 5" },
{ "key": "SV RT SHDR KAM TWN BND" },
{ "key": "SV VN4283  WHT PKUP DODGE" },
{ "key": "TACO BELL WAIANAE" },
{ "key": "TARGET KAPOLEI" },
{ "key": "TESORO FARR WB" },
{ "key": "TESORO KAPOLEI" },
{ "key": "TESORO KEAHOLE" },
{ "key": "TESORO NANAKULI" },
{ "key": "TESORO PALAMA" },
{ "key": "TESORO VINEYARD/QUEEN EMMA" },
{ "key": "THOMPSONS CRNR" },
{ "key": "TIMES KAHALA" },
{ "key": "TIMES KAM" },
{ "key": "TIMES WAIPAHU" },
{ "key": "TK30  BISH NIMITZ" },
{ "key": "TONY NISS" },
{ "key": "TOP OF CALI AVE" },
{ "key": "TOP OF S-TURNS" },
{ "key": "TRACKS BCH" },
{ "key": "TRACKS WB" },
{ "key": "TRAIL MAKAPUU LIGHTHOUSE" },
{ "key": "TREETOP REST P/LOT" },
{ "key": "TRIANGLE H1E WAIMALU" },
{ "key": "TRIPLER FROM MFW" },
{ "key": "TRIPLER OFF MFW" },
